Found existing embeddings for 475,000 speeches
Embedding 356,378 new speeches...
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2759.50it/s]
[1mBertModel LOAD REPORT[0m from: sentence-transformers/all-MiniLM-L6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 
  [ 10.6%] 37,888/356,378 speeches embedded
  [ 10.7%] 38,144/356,378 speeches embedded
  [ 10.8%] 38,400/356,378 speeches embedded
  [ 10.8%] 38,656/356,378 speeches embedded
  [ 10.9%] 38,912/356,378 speeches embedded
  [ 11.0%] 39,168/356,378 speeches embedded
  [ 11.1%] 39,424/356,378 speeches embedded
  [ 11.1%] 39,680/356,378 speeches embedded
  [ 11.2%] 39,936/356,378 speeches embedded
  [ 11.3%] 40,192/356,378 speeches embedded
  [ 11.3%] 40,448/356,378 speeches embedded
  [ 11.4%] 40,704/356,378 speeches embedded
  [ 11.5%] 40,960/356,378 speeches embedded
  [ 11.6%] 41,216/356,378 speeches embedded
  [ 11.6%] 41,472/356,378 speeches embedded
  [ 11.7%] 41,728/356,378 speeches embedded
  [ 11.8%] 41,984/356,378 speeches embedded
  [ 11.9%] 42,240/356,378 speeches embedded
  [ 11.9%] 42,496/356,378 speeches embedded
  [ 12.0%] 42,752/356,378 speeches embedded
  [ 12.1%] 43,008/356,378 speeches embedded
  [ 12.1%] 43,264/356,378 speeches embedded
  [ 12.2%] 43,520/356,378 speeches embedded
  [ 12.3%] 43,776/356,378 speeches embedded
  [ 12.4%] 44,032/356,378 speeches embedded
  [ 12.4%] 44,288/356,378 speeches embedded
  [ 12.5%] 44,544/356,378 speeches embedded
  [ 12.6%] 44,800/356,378 speeches embedded
  [ 12.6%] 45,056/356,378 speeches embedded
  [ 12.7%] 45,312/356,378 speeches embedded
  [ 12.8%] 45,568/356,378 speeches embedded
  [ 12.9%] 45,824/356,378 speeches embedded
  [ 12.9%] 46,080/356,378 speeches embedded
  [ 13.0%] 46,336/356,378 speeches embedded
  [ 13.1%] 46,592/356,378 speeches embedded
  [ 13.1%] 46,848/356,378 speeches embedded
  [ 13.2%] 47,104/356,378 speeches embedded
  [ 13.3%] 47,360/356,378 speeches embedded
  [ 13.4%] 47,616/356,378 speeches embedded
  [ 13.4%] 47,872/356,378 speeches embedded
  [ 13.5%] 48,128/356,378 speeches embedded
  [ 13.6%] 48,384/356,378 speeches embedded
  [ 13.6%] 48,640/356,378 speeches embedded
  [ 13.7%] 48,896/356,378 speeches embedded
  [ 13.8%] 49,152/356,378 speeches embedded
  [ 13.9%] 49,408/356,378 speeches embedded
  [ 13.9%] 49,664/356,378 speeches embedded
  [ 14.0%] 49,920/356,378 speeches embedded
  [ 14.1%] 50,176/356,378 speeches embedded
  [ 14.2%] 50,432/356,378 speeches embedded
  [ 14.2%] 50,688/356,378 speeches embedded
  [ 14.3%] 50,944/356,378 speeches embedded
  [ 14.4%] 51,200/356,378 speeches embedded
  [ 14.4%] 51,456/356,378 speeches embedded
  [ 14.5%] 51,712/356,378 speeches embedded
  [ 14.6%] 51,968/356,378 speeches embedded
  [ 14.7%] 52,224/356,378 speeches embedded
  [ 14.7%] 52,480/356,378 speeches embedded
  [ 14.8%] 52,736/356,378 speeches embedded
  [ 14.9%] 52,992/356,378 speeches embedded
  [ 14.9%] 53,248/356,378 speeches embedded
  [ 15.0%] 53,504/356,378 speeches embedded
  [ 15.1%] 53,760/356,378 speeches embedded
  [ 15.2%] 54,016/356,378 speeches embedded
  [ 15.2%] 54,272/356,378 speeches embedded
  [ 15.3%] 54,528/356,378 speeches embedded
  [ 15.4%] 54,784/356,378 speeches embedded
  [ 15.4%] 55,040/356,378 speeches embedded
  [ 15.5%] 55,296/356,378 speeches embedded
  [ 15.6%] 55,552/356,378 speeches embedded
  [ 15.7%] 55,808/356,378 speeches embedded
  [ 15.7%] 56,064/356,378 speeches embedded
  [ 15.8%] 56,320/356,378 speeches embedded
  [ 15.9%] 56,576/356,378 speeches embedded
  [ 15.9%] 56,832/356,378 speeches embedded
  [ 16.0%] 57,088/356,378 speeches embedded
  [ 16.1%] 57,344/356,378 speeches embedded
  [ 16.2%] 57,600/356,378 speeches embedded
  [ 16.2%] 57,856/356,378 speeches embedded
  [ 16.3%] 58,112/356,378 speeches embedded
  [ 16.4%] 58,368/356,378 speeches embedded
  [ 16.4%] 58,624/356,378 speeches embedded
  [ 16.5%] 58,880/356,378 speeches embedded
  [ 16.6%] 59,136/356,378 speeches embedded
  [ 16.7%] 59,392/356,378 speeches embedded
  [ 16.7%] 59,648/356,378 speeches embedded
  [ 16.8%] 59,904/356,378 speeches embedded
  [ 16.9%] 60,160/356,378 speeches embedded
  [ 17.0%] 60,416/356,378 speeches embedded
  [ 17.0%] 60,672/356,378 speeches embedded
  [ 17.1%] 60,928/356,378 speeches embedded
  [ 17.2%] 61,184/356,378 speeches embedded
  [ 17.2%] 61,440/356,378 speeches embedded
  [ 17.3%] 61,696/356,378 speeches embedded
  [ 17.4%] 61,952/356,378 speeches embedded
  [ 17.5%] 62,208/356,378 speeches embedded
  [ 17.5%] 62,464/356,378 speeches embedded
  [ 17.6%] 62,720/356,378 speeches embedded
  [ 17.7%] 62,976/356,378 speeches embedded
  [ 17.7%] 63,232/356,378 speeches embedded
  [ 17.8%] 63,488/356,378 speeches embedded
  [ 17.9%] 63,744/356,378 speeches embedded
  [ 18.0%] 64,000/356,378 speeches embedded
  [ 18.0%] 64,256/356,378 speeches embedded
  [ 18.1%] 64,512/356,378 speeches embedded
  [ 18.2%] 64,768/356,378 speeches embedded
  [ 18.2%] 65,024/356,378 speeches embedded
  [ 18.3%] 65,280/356,378 speeches embedded
  [ 18.4%] 65,536/356,378 speeches embedded
  [ 18.5%] 65,792/356,378 speeches embedded
  [ 18.5%] 66,048/356,378 speeches embedded
  [ 18.6%] 66,304/356,378 speeches embedded
  [ 18.7%] 66,560/356,378 speeches embedded
  [ 18.7%] 66,816/356,378 speeches embedded
  [ 18.8%] 67,072/356,378 speeches embedded
  [ 18.9%] 67,328/356,378 speeches embedded
  [ 19.0%] 67,584/356,378 speeches embedded
  [ 19.0%] 67,840/356,378 speeches embedded
  [ 19.1%] 68,096/356,378 speeches embedded
  [ 19.2%] 68,352/356,378 speeches embedded
  [ 19.3%] 68,608/356,378 speeches embedded
  [ 19.3%] 68,864/356,378 speeches embedded
  [ 19.4%] 69,120/356,378 speeches embedded
  [ 19.5%] 69,376/356,378 speeches embedded
  [ 19.5%] 69,632/356,378 speeches embedded
  [ 19.6%] 69,888/356,378 speeches embedded
  [ 19.7%] 70,144/356,378 speeches embedded
  [ 19.8%] 70,400/356,378 speeches embedded
  [ 19.8%] 70,656/356,378 speeches embedded
  [ 19.9%] 70,912/356,378 speeches embedded
  [ 20.0%] 71,168/356,378 speeches embedded
  [ 20.0%] 71,424/356,378 speeches embedded
  [ 20.1%] 71,680/356,378 speeches embedded
  [ 20.2%] 71,936/356,378 speeches embedded
  [ 20.3%] 72,192/356,378 speeches embedded
  [ 20.3%] 72,448/356,378 speeches embedded
  [ 20.4%] 72,704/356,378 speeches embedded
  [ 20.5%] 72,960/356,378 speeches embedded
  [ 20.5%] 73,216/356,378 speeches embedded
  [ 20.6%] 73,472/356,378 speeches embedded
  [ 20.7%] 73,728/356,378 speeches embedded
  [ 20.8%] 73,984/356,378 speeches embedded
  [ 20.8%] 74,240/356,378 speeches embedded
  [ 20.9%] 74,496/356,378 speeches embedded
  [ 21.0%] 74,752/356,378 speeches embedded
  [ 21.0%] 75,008/356,378 speeches embedded
  [ 21.1%] 75,264/356,378 speeches embedded
  [ 21.2%] 75,520/356,378 speeches embedded
  [ 21.3%] 75,776/356,378 speeches embedded
  [ 21.3%] 76,032/356,378 speeches embedded
  [ 21.4%] 76,288/356,378 speeches embedded
  [ 21.5%] 76,544/356,378 speeches embedded
  [ 21.6%] 76,800/356,378 speeches embedded
  [ 21.6%] 77,056/356,378 speeches embedded
  [ 21.7%] 77,312/356,378 speeches embedded
  [ 21.8%] 77,568/356,378 speeches embedded
  [ 21.8%] 77,824/356,378 speeches embedded
  [ 21.9%] 78,080/356,378 speeches embedded
  [ 22.0%] 78,336/356,378 speeches embedded
  [ 22.1%] 78,592/356,378 speeches embedded
  [ 22.1%] 78,848/356,378 speeches embedded
  [ 22.2%] 79,104/356,378 speeches embedded
  [ 22.3%] 79,360/356,378 speeches embedded
  [ 22.3%] 79,616/356,378 speeches embedded
  [ 22.4%] 79,872/356,378 speeches embedded
  [ 22.5%] 80,128/356,378 speeches embedded
  [ 22.6%] 80,384/356,378 speeches embedded
  [ 22.6%] 80,640/356,378 speeches embedded
  [ 22.7%] 80,896/356,378 speeches embedded
  [ 22.8%] 81,152/356,378 speeches embedded
  [ 22.8%] 81,408/356,378 speeches embedded
  [ 22.9%] 81,664/356,378 speeches embedded
  [ 23.0%] 81,920/356,378 speeches embedded
  [ 23.1%] 82,176/356,378 speeches embedded
  [ 23.1%] 82,432/356,378 speeches embedded
  [ 23.2%] 82,688/356,378 speeches embedded
  [ 23.3%] 82,944/356,378 speeches embedded
  [ 23.3%] 83,200/356,378 speeches embedded
  [ 23.4%] 83,456/356,378 speeches embedded
  [ 23.5%] 83,712/356,378 speeches embedded
  [ 23.6%] 83,968/356,378 speeches embedded
  [ 23.6%] 84,224/356,378 speeches embedded
  [ 23.7%] 84,480/356,378 speeches embedded
  [ 23.8%] 84,736/356,378 speeches embedded
  [ 23.8%] 84,992/356,378 speeches embedded
  [ 23.9%] 85,248/356,378 speeches embedded
  [ 24.0%] 85,504/356,378 speeches embedded
  [ 24.1%] 85,760/356,378 speeches embedded
  [ 24.1%] 86,016/356,378 speeches embedded
  [ 24.2%] 86,272/356,378 speeches embedded
  [ 24.3%] 86,528/356,378 speeches embedded
  [ 24.4%] 86,784/356,378 speeches embedded
  [ 24.4%] 87,040/356,378 speeches embedded
  [ 24.5%] 87,296/356,378 speeches embedded
  [ 24.6%] 87,552/356,378 speeches embedded
  [ 24.6%] 87,808/356,378 speeches embedded
  [ 24.7%] 88,064/356,378 speeches embedded
  [ 24.8%] 88,320/356,378 speeches embedded
  [ 24.9%] 88,576/356,378 speeches embedded
  [ 24.9%] 88,832/356,378 speeches embedded
  [ 25.0%] 89,088/356,378 speeches embedded
  [ 25.1%] 89,344/356,378 speeches embedded
  [ 25.1%] 89,600/356,378 speeches embedded
  [ 25.2%] 89,856/356,378 speeches embedded
  [ 25.3%] 90,112/356,378 speeches embedded
  [ 25.4%] 90,368/356,378 speeches embedded
  [ 25.4%] 90,624/356,378 speeches embedded
  [ 25.5%] 90,880/356,378 speeches embedded
  [ 25.6%] 91,136/356,378 speeches embedded
  [ 25.6%] 91,392/356,378 speeches embedded
  [ 25.7%] 91,648/356,378 speeches embedded
  [ 25.8%] 91,904/356,378 speeches embedded
  [ 25.9%] 92,160/356,378 speeches embedded
  [ 25.9%] 92,416/356,378 speeches embedded
  [ 26.0%] 92,672/356,378 speeches embedded
  [ 26.1%] 92,928/356,378 speeches embedded
  [ 26.1%] 93,184/356,378 speeches embedded
  [ 26.2%] 93,440/356,378 speeches embedded
  [ 26.3%] 93,696/356,378 speeches embedded
  [ 26.4%] 93,952/356,378 speeches embedded
  [ 26.4%] 94,208/356,378 speeches embedded
  [ 26.5%] 94,464/356,378 speeches embedded
  [ 26.6%] 94,720/356,378 speeches embedded
  [ 26.7%] 94,976/356,378 speeches embedded
  [ 26.7%] 95,232/356,378 speeches embedded
  [ 26.8%] 95,488/356,378 speeches embedded
  [ 26.9%] 95,744/356,378 speeches embedded
  [ 26.9%] 96,000/356,378 speeches embedded
  [ 27.0%] 96,256/356,378 speeches embedded
  [ 27.1%] 96,512/356,378 speeches embedded
  [ 27.2%] 96,768/356,378 speeches embedded
  [ 27.2%] 97,024/356,378 speeches embedded
  [ 27.3%] 97,280/356,378 speeches embedded
  [ 27.4%] 97,536/356,378 speeches embedded
  [ 27.4%] 97,792/356,378 speeches embedded
  [ 27.5%] 98,048/356,378 speeches embedded
  [ 27.6%] 98,304/356,378 speeches embedded
  [ 27.7%] 98,560/356,378 speeches embedded
  [ 27.7%] 98,816/356,378 speeches embedded
  [ 27.8%] 99,072/356,378 speeches embedded
  [ 27.9%] 99,328/356,378 speeches embedded
  [ 27.9%] 99,584/356,378 speeches embedded
  [ 28.0%] 99,840/356,378 speeches embedded
  [ 28.1%] 100,096/356,378 speeches embedded
  [ 28.2%] 100,352/356,378 speeches embedded
  [ 28.2%] 100,608/356,378 speeches embedded
  [ 28.3%] 100,864/356,378 speeches embedded
  [ 28.4%] 101,120/356,378 speeches embedded
  [ 28.4%] 101,376/356,378 speeches embedded
  [ 28.5%] 101,632/356,378 speeches embedded
  [ 28.6%] 101,888/356,378 speeches embedded
  [ 28.7%] 102,144/356,378 speeches embedded
  [ 28.7%] 102,400/356,378 speeches embedded
  [ 28.8%] 102,656/356,378 speeches embedded
  [ 28.9%] 102,912/356,378 speeches embedded
  [ 28.9%] 103,168/356,378 speeches embedded
  [ 29.0%] 103,424/356,378 speeches embedded
  [ 29.1%] 103,680/356,378 speeches embedded
  [ 29.2%] 103,936/356,378 speeches embedded
  [ 29.2%] 104,192/356,378 speeches embedded
  [ 29.3%] 104,448/356,378 speeches embedded
  [ 29.4%] 104,704/356,378 speeches embedded
  [ 29.5%] 104,960/356,378 speeches embedded
  [ 29.5%] 105,216/356,378 speeches embedded
  [ 29.6%] 105,472/356,378 speeches embedded
  [ 29.7%] 105,728/356,378 speeches embedded
  [ 29.7%] 105,984/356,378 speeches embedded
  [ 29.8%] 106,240/356,378 speeches embedded
  [ 29.9%] 106,496/356,378 speeches embedded
  [ 30.0%] 106,752/356,378 speeches embedded
  [ 30.0%] 107,008/356,378 speeches embedded
  [ 30.1%] 107,264/356,378 speeches embedded
  [ 30.2%] 107,520/356,378 speeches embedded
  [ 30.2%] 107,776/356,378 speeches embedded
  [ 30.3%] 108,032/356,378 speeches embedded
  [ 30.4%] 108,288/356,378 speeches embedded
  [ 30.5%] 108,544/356,378 speeches embedded
  [ 30.5%] 108,800/356,378 speeches embedded
  [ 30.6%] 109,056/356,378 speeches embedded
  [ 30.7%] 109,312/356,378 speeches embedded
  [ 30.7%] 109,568/356,378 speeches embedded
  [ 30.8%] 109,824/356,378 speeches embedded
  [ 30.9%] 110,080/356,378 speeches embedded
  [ 31.0%] 110,336/356,378 speeches embedded
  [ 31.0%] 110,592/356,378 speeches embedded
  [ 31.1%] 110,848/356,378 speeches embedded
  [ 31.2%] 111,104/356,378 speeches embedded
  [ 31.2%] 111,360/356,378 speeches embedded
  [ 31.3%] 111,616/356,378 speeches embedded
  [ 31.4%] 111,872/356,378 speeches embedded
  [ 31.5%] 112,128/356,378 speeches embedded
  [ 31.5%] 112,384/356,378 speeches embedded
  [ 31.6%] 112,640/356,378 speeches embedded
  [ 31.7%] 112,896/356,378 speeches embedded
  [ 31.8%] 113,152/356,378 speeches embedded
  [ 31.8%] 113,408/356,378 speeches embedded
  [ 31.9%] 113,664/356,378 speeches embedded
  [ 32.0%] 113,920/356,378 speeches embedded
  [ 32.0%] 114,176/356,378 speeches embedded
  [ 32.1%] 114,432/356,378 speeches embedded
  [ 32.2%] 114,688/356,378 speeches embedded
  [ 32.3%] 114,944/356,378 speeches embedded
  [ 32.3%] 115,200/356,378 speeches embedded
  [ 32.4%] 115,456/356,378 speeches embedded
  [ 32.5%] 115,712/356,378 speeches embedded
  [ 32.5%] 115,968/356,378 speeches embedded
  [ 32.6%] 116,224/356,378 speeches embedded
  [ 32.7%] 116,480/356,378 speeches embedded
  [ 32.8%] 116,736/356,378 speeches embedded
  [ 32.8%] 116,992/356,378 speeches embedded
  [ 32.9%] 117,248/356,378 speeches embedded
  [ 33.0%] 117,504/356,378 speeches embedded
  [ 33.0%] 117,760/356,378 speeches embedded
  [ 33.1%] 118,016/356,378 speeches embedded
  [ 33.2%] 118,272/356,378 speeches embedded
  [ 33.3%] 118,528/356,378 speeches embedded
  [ 33.3%] 118,784/356,378 speeches embedded
  [ 33.4%] 119,040/356,378 speeches embedded
  [ 33.5%] 119,296/356,378 speeches embedded
  [ 33.5%] 119,552/356,378 speeches embedded
  [ 33.6%] 119,808/356,378 speeches embedded
  [ 33.7%] 120,064/356,378 speeches embedded
  [ 33.8%] 120,320/356,378 speeches embedded
  [ 33.8%] 120,576/356,378 speeches embedded
  [ 33.9%] 120,832/356,378 speeches embedded
  [ 34.0%] 121,088/356,378 speeches embedded
  [ 34.0%] 121,344/356,378 speeches embedded
  [ 34.1%] 121,600/356,378 speeches embedded
  [ 34.2%] 121,856/356,378 speeches embedded
  [ 34.3%] 122,112/356,378 speeches embedded
  [ 34.3%] 122,368/356,378 speeches embedded
  [ 34.4%] 122,624/356,378 speeches embedded
  [ 34.5%] 122,880/356,378 speeches embedded
  [ 34.6%] 123,136/356,378 speeches embedded
  [ 34.6%] 123,392/356,378 speeches embedded
  [ 34.7%] 123,648/356,378 speeches embedded
  [ 34.8%] 123,904/356,378 speeches embedded
  [ 34.8%] 124,160/356,378 speeches embedded
  [ 34.9%] 124,416/356,378 speeches embedded
  [ 35.0%] 124,672/356,378 speeches embedded
  [ 35.1%] 124,928/356,378 speeches embedded
  [ 35.1%] 125,184/356,378 speeches embedded
  [ 35.2%] 125,440/356,378 speeches embedded
  [ 35.3%] 125,696/356,378 speeches embedded
  [ 35.3%] 125,952/356,378 speeches embedded
  [ 35.4%] 126,208/356,378 speeches embedded
  [ 35.5%] 126,464/356,378 speeches embedded
  [ 35.6%] 126,720/356,378 speeches embedded
  [ 35.6%] 126,976/356,378 speeches embedded
  [ 35.7%] 127,232/356,378 speeches embedded
  [ 35.8%] 127,488/356,378 speeches embedded
  [ 35.8%] 127,744/356,378 speeches embedded
  [ 35.9%] 128,000/356,378 speeches embedded
  [ 36.0%] 128,256/356,378 speeches embedded
  [ 36.1%] 128,512/356,378 speeches embedded
  [ 36.1%] 128,768/356,378 speeches embedded
  [ 36.2%] 129,024/356,378 speeches embedded
  [ 36.3%] 129,280/356,378 speeches embedded
  [ 36.3%] 129,536/356,378 speeches embedded
  [ 36.4%] 129,792/356,378 speeches embedded
  [ 36.5%] 130,048/356,378 speeches embedded
  [ 36.6%] 130,304/356,378 speeches embedded
  [ 36.6%] 130,560/356,378 speeches embedded
  [ 36.7%] 130,816/356,378 speeches embedded
  [ 36.8%] 131,072/356,378 speeches embedded
  [ 36.9%] 131,328/356,378 speeches embedded
  [ 36.9%] 131,584/356,378 speeches embedded
  [ 37.0%] 131,840/356,378 speeches embedded
  [ 37.1%] 132,096/356,378 speeches embedded
  [ 37.1%] 132,352/356,378 speeches embedded
  [ 37.2%] 132,608/356,378 speeches embedded
  [ 37.3%] 132,864/356,378 speeches embedded
  [ 37.4%] 133,120/356,378 speeches embedded
  [ 37.4%] 133,376/356,378 speeches embedded
  [ 37.5%] 133,632/356,378 speeches embedded
  [ 37.6%] 133,888/356,378 speeches embedded
  [ 37.6%] 134,144/356,378 speeches embedded
  [ 37.7%] 134,400/356,378 speeches embedded
  [ 37.8%] 134,656/356,378 speeches embedded
  [ 37.9%] 134,912/356,378 speeches embedded
  [ 37.9%] 135,168/356,378 speeches embedded
  [ 38.0%] 135,424/356,378 speeches embedded
  [ 38.1%] 135,680/356,378 speeches embedded
  [ 38.1%] 135,936/356,378 speeches embedded
  [ 38.2%] 136,192/356,378 speeches embedded
  [ 38.3%] 136,448/356,378 speeches embedded
  [ 38.4%] 136,704/356,378 speeches embedded
  [ 38.4%] 136,960/356,378 speeches embedded
  [ 38.5%] 137,216/356,378 speeches embedded
  [ 38.6%] 137,472/356,378 speeches embedded
  [ 38.6%] 137,728/356,378 speeches embedded
  [ 38.7%] 137,984/356,378 speeches embedded
  [ 38.8%] 138,240/356,378 speeches embedded
  [ 38.9%] 138,496/356,378 speeches embedded
  [ 38.9%] 138,752/356,378 speeches embedded
  [ 39.0%] 139,008/356,378 speeches embedded
  [ 39.1%] 139,264/356,378 speeches embedded
  [ 39.1%] 139,520/356,378 speeches embedded
  [ 39.2%] 139,776/356,378 speeches embedded
  [ 39.3%] 140,032/356,378 speeches embedded
  [ 39.4%] 140,288/356,378 speeches embedded
